GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
75: Patient910489986_study_0, PZ Dice=0.7897, CG Dice=0.8386, prostate Dice=0.9457, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
76: Patient910743815_study_0, PZ Dice=0.7810, CG Dice=0.9237, prostate Dice=0.9609, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
77: Patient910907550_study_0, PZ Dice=0.7476, CG Dice=0.8072, prostate Dice=0.9493, PZ Dist=1.4142, CG Dist=1.8708, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8351, CG Dice=0.7994, prostate Dice=0.9550, PZ Dist=1.1180, CG Dist=3.0000, prostate Dist=0.0000
79: Patient912706323_study_0, PZ Dice=0.7386, CG Dice=0.9188, prostate Dice=0.9422, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.8133, CG Dice=0.8426, prostate Dice=0.9490, PZ Dist=1.0000, CG Dist=1.2247, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7342, CG Dice=0.7627, prostate Dice=0.9039, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7799, CG Dice=0.8962, prostate Dice=0.9503, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
83: Patient922970529_study_0, PZ Dice=0.8435, CG Dice=0.8928, prostate Dice=0.9490, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
84: Patient923194593_study_0, PZ Dice=0.8328, CG Dice=0.8199, prostate Dice=0.9310, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.7121, CG Dice=0.8405, prostate Dice=0.9225, PZ Dist=1.8708, CG Dist=1.5811, prostate Dist=0.5000
86: Patient925772295_study_0, PZ Dice=0.7119, CG Dice=0.2501, prostate Dice=0.9440, PZ Dist=3.8079, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8134, CG Dice=0.8895, prostate Dice=0.9477, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7996, CG Dice=0.8679, prostate Dice=0.9364, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7769, CG Dice=0.8976, prostate Dice=0.9382, PZ Dist=1.4142, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6682, CG Dice=0.9090, prostate Dice=0.9294, PZ Dist=1.5000, CG Dist=0.7071, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7863, CG Dice=0.7051, prostate Dice=0.9475, PZ Dist=1.5811, CG Dist=4.7170, prostate Dist=0.5000
92: Patient931730120_study_0, PZ Dice=0.8183, CG Dice=0.8129, prostate Dice=0.9423, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7905, CG Dice=0.8427, prostate Dice=0.9373, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7675, CG Dice=0.7801, prostate Dice=0.9202, PZ Dist=1.7321, CG Dist=1.5811, prostate Dist=0.5000
95: Patient941592504_study_0, PZ Dice=0.8109, CG Dice=0.8654, prostate Dice=0.9408, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8218, CG Dice=0.9287, prostate Dice=0.9554, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
97: Patient946250678_study_0, PZ Dice=0.8427, CG Dice=0.8877, prostate Dice=0.9598, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
98: Patient946782415_study_0, PZ Dice=0.7919, CG Dice=0.9400, prostate Dice=0.9622, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
99: Patient946849365_study_0, PZ Dice=0.7189, CG Dice=0.8047, prostate Dice=0.9318, PZ Dist=1.5000, CG Dist=1.8028, prostate Dist=0.5000
100: Patient947170572_study_0, PZ Dice=0.6886, CG Dice=0.7525, prostate Dice=0.8751, PZ Dist=5.0768, CG Dist=3.0000, prostate Dist=1.1180
101: Patient947535985_study_0, PZ Dice=0.8609, CG Dice=0.7621, prostate Dice=0.9294, PZ Dist=1.0000, CG Dist=1.7321, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7424, CG Dice=0.8331, prostate Dice=0.9250, PZ Dist=1.4142, CG Dist=1.2247, prostate Dist=0.5000
103: Patient951135893_study_0, PZ Dice=0.6660, CG Dice=0.8461, prostate Dice=0.9361, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.6877, CG Dice=0.7552, prostate Dice=0.9291, PZ Dist=1.5000, CG Dist=1.7321, prostate Dist=0.5000
105: Patient953755708_study_0, PZ Dice=0.7736, CG Dice=0.9324, prostate Dice=0.9570, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
106: Patient954554801_study_0, PZ Dice=0.8856, CG Dice=0.8861, prostate Dice=0.9848, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
107: Patient959814554_study_0, PZ Dice=0.8000, CG Dice=0.8058, prostate Dice=0.9069, PZ Dist=1.5000, CG Dist=1.8708, prostate Dist=1.0000
108: Patient962056378_study_0, PZ Dice=0.8505, CG Dice=0.8819, prostate Dice=0.9465, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4363, CG Dice=0.8575, prostate Dice=0.9231, PZ Dist=3.9051, CG Dist=1.8028, prostate Dist=0.5000
110: Patient965633848_study_0, PZ Dice=0.7532, CG Dice=0.7838, prostate Dice=0.9425, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.5000
111: Patient968013665_study_0, PZ Dice=0.8208, CG Dice=0.8899, prostate Dice=0.9439, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
112: Patient972534934_study_0, PZ Dice=0.7507, CG Dice=0.8867, prostate Dice=0.9543, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.0000
113: Patient973816846_study_0, PZ Dice=0.7935, CG Dice=0.8769, prostate Dice=0.8951, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.7071
114: Patient975631273_study_0, PZ Dice=0.8771, CG Dice=0.8738, prostate Dice=0.9468, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.7022, CG Dice=0.7691, prostate Dice=0.8188, PZ Dist=2.0616, CG Dist=1.5811, prostate Dist=1.8028
116: Patient976673643_study_0, PZ Dice=0.7381, CG Dice=0.7317, prostate Dice=0.9289, PZ Dist=1.4142, CG Dist=2.3452, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8331, CG Dice=0.8666, prostate Dice=0.9496, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
118: Patient982554659_study_0, PZ Dice=0.8284, CG Dice=0.7682, prostate Dice=0.9131, PZ Dist=1.1180, CG Dist=6.0000, prostate Dist=0.5000
119: Patient982554660_study_0, PZ Dice=0.8638, CG Dice=0.9065, prostate Dice=0.9406, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.5096, CG Dice=0.8922, prostate Dice=0.9373, PZ Dist=2.4495, CG Dist=1.1180, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7031, CG Dice=0.7275, prostate Dice=0.9262, PZ Dist=1.5000, CG Dist=2.1213, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.6514, CG Dice=0.8687, prostate Dice=0.8834, PZ Dist=2.2361, CG Dist=1.4142, prostate Dist=1.4142
123: Patient989809536_study_0, PZ Dice=0.7868, CG Dice=0.7686, prostate Dice=0.9118, PZ Dist=1.1180, CG Dist=1.8028, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8715, CG Dice=0.8438, prostate Dice=0.9443, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
125: Patient991142573_study_0, PZ Dice=0.8308, CG Dice=0.8363, prostate Dice=0.9527, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.0000
126: Patient992290047_study_0, PZ Dice=0.8176, CG Dice=0.8394, prostate Dice=0.9351, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.8027, CG Dice=0.8628, prostate Dice=0.9275, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
128: Patient994800837_study_0, PZ Dice=0.7287, CG Dice=0.8639, prostate Dice=0.9357, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6850, CG Dice=0.8981, prostate Dice=0.9425, PZ Dist=2.0000, CG Dist=1.0000, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7663, CG Dice=0.8156, prostate Dice=0.9066, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.7071
131: Patient996244487_study_0, PZ Dice=0.8286, CG Dice=0.8937, prostate Dice=0.9339, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.7823, CG Dice=0.9165, prostate Dice=0.9370, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.8646, CG Dice=0.6648, prostate Dice=0.9052, PZ Dist=1.0000, CG Dist=29.0861, prostate Dist=1.0000
epoch 61, train_loss=0.0706, val_pz=0.7788, val_cg=0.8267, val_prostate=0.9305
epoch 62, batch 0, loss=0.0672, ce=0.0115, dice_loss=0.0558
epoch 62, batch 20, loss=0.0687, ce=0.0143, dice_loss=0.0545
epoch 62, batch 40, loss=0.0715, ce=0.0134, dice_loss=0.0580
epoch 62, batch 60, loss=0.0669, ce=0.0166, dice_loss=0.0504
epoch 62, batch 80, loss=0.0687, ce=0.0126, dice_loss=0.0561
epoch 62, batch 100, loss=0.0719, ce=0.0121, dice_loss=0.0598
epoch 62, batch 120, loss=0.0690, ce=0.0148, dice_loss=0.0542
0: Patient797475060_study_0, PZ Dice=0.7157, CG Dice=0.8827, prostate Dice=0.9571, PZ Dist=1.7321, CG Dist=1.1180, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7525, CG Dice=0.8534, prostate Dice=0.9092, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
2: Patient801454842_study_0, PZ Dice=0.8313, CG Dice=0.8874, prostate Dice=0.9470, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8533, CG Dice=0.8514, prostate Dice=0.9485, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.7833, CG Dice=0.7298, prostate Dice=0.9051, PZ Dist=1.2247, CG Dist=2.0000, prostate Dist=0.7071
5: Patient807931277_study_0, PZ Dice=0.8602, CG Dice=0.8065, prostate Dice=0.9562, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.0000
6: Patient808136284_study_0, PZ Dice=0.7002, CG Dice=0.8918, prostate Dice=0.9383, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
7: Patient812415908_study_0, PZ Dice=0.8165, CG Dice=0.7272, prostate Dice=0.9435, PZ Dist=1.4142, CG Dist=5.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7695, CG Dice=0.8928, prostate Dice=0.9329, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
9: Patient815940060_study_0, PZ Dice=0.8035, CG Dice=0.8201, prostate Dice=0.9280, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
10: Patient816101315_study_0, PZ Dice=0.7793, CG Dice=0.8830, prostate Dice=0.9462, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6456, CG Dice=0.6097, prostate Dice=0.9032, PZ Dist=2.2913, CG Dist=4.0000, prostate Dist=0.7071
12: Patient820466562_study_0, PZ Dice=0.8496, CG Dice=0.8624, prostate Dice=0.9360, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.6959, CG Dice=0.8364, prostate Dice=0.9409, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.6813, CG Dice=0.8569, prostate Dice=0.9238, PZ Dist=1.7321, CG Dist=1.5811, prostate Dist=0.5000
15: Patient829954743_study_0, PZ Dice=0.8282, CG Dice=0.8025, prostate Dice=0.9463, PZ Dist=1.0000, CG Dist=1.8708, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8362, CG Dice=0.7843, prostate Dice=0.9337, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.8042, CG Dice=0.8951, prostate Dice=0.9435, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8256, CG Dice=0.8956, prostate Dice=0.9165, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
19: Patient833660745_study_0, PZ Dice=0.7102, CG Dice=0.7875, prostate Dice=0.9054, PZ Dist=2.0000, CG Dist=1.5000, prostate Dist=0.7071
20: Patient836053162_study_0, PZ Dice=0.7009, CG Dice=0.8237, prostate Dice=0.8869, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=1.0000
21: Patient841484403_study_0, PZ Dice=0.8001, CG Dice=0.7819, prostate Dice=0.9176, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
22: Patient842946741_study_0, PZ Dice=0.8093, CG Dice=0.8433, prostate Dice=0.9144, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
23: Patient845768704_study_0, PZ Dice=0.7801, CG Dice=0.8879, prostate Dice=0.9432, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
24: Patient846659801_study_0, PZ Dice=0.8198, CG Dice=0.7964, prostate Dice=0.9401, PZ Dist=1.1180, CG Dist=2.0000, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6861, CG Dice=0.6704, prostate Dice=0.8627, PZ Dist=2.0616, CG Dist=6.0000, prostate Dist=1.4142
26: Patient848616772_study_0, PZ Dice=0.7892, CG Dice=0.7518, prostate Dice=0.9135, PZ Dist=1.4142, CG Dist=3.2016, prostate Dist=0.5000
27: Patient848809546_study_0, PZ Dice=0.8038, CG Dice=0.8584, prostate Dice=0.8980, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=1.0000
28: Patient850564213_study_0, PZ Dice=0.8616, CG Dice=0.8680, prostate Dice=0.9350, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
29: Patient850881477_study_0, PZ Dice=0.7904, CG Dice=0.8312, prostate Dice=0.9470, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7517, CG Dice=0.7646, prostate Dice=0.9073, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.5000
31: Patient855235476_study_0, PZ Dice=0.8002, CG Dice=0.5787, prostate Dice=0.8726, PZ Dist=2.0000, CG Dist=5.0000, prostate Dist=1.5000
32: Patient857551265_study_0, PZ Dice=0.8198, CG Dice=0.8406, prostate Dice=0.9463, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
33: Patient858552566_study_0, PZ Dice=0.7907, CG Dice=0.9058, prostate Dice=0.9519, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.0000
34: Patient859345992_study_0, PZ Dice=0.8224, CG Dice=0.8562, prostate Dice=0.9218, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7974, CG Dice=0.7999, prostate Dice=0.9379, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
36: Patient860955368_study_0, PZ Dice=0.8441, CG Dice=0.9275, prostate Dice=0.9384, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
37: Patient861626844_study_0, PZ Dice=0.8019, CG Dice=0.9299, prostate Dice=0.9606, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8264, CG Dice=0.6963, prostate Dice=0.9335, PZ Dist=1.1180, CG Dist=3.3541, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.8069, CG Dice=0.8386, prostate Dice=0.9254, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
40: Patient864283391_study_0, PZ Dice=0.8412, CG Dice=0.8038, prostate Dice=0.9253, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
41: Patient866076620_study_0, PZ Dice=0.7957, CG Dice=0.8499, prostate Dice=0.9484, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.7875, CG Dice=0.8886, prostate Dice=0.9002, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.7071
43: Patient870474535_study_0, PZ Dice=0.8446, CG Dice=0.9133, prostate Dice=0.9354, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7666, CG Dice=0.8940, prostate Dice=0.9427, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.7236, CG Dice=0.9001, prostate Dice=0.9441, PZ Dist=2.0000, CG Dist=1.0000, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.8211, CG Dice=0.8650, prostate Dice=0.9300, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
47: Patient873305257_study_0, PZ Dice=0.6968, CG Dice=0.8259, prostate Dice=0.9069, PZ Dist=1.8028, CG Dist=1.5000, prostate Dist=0.7071
48: Patient874087940_study_0, PZ Dice=0.6305, CG Dice=0.1667, prostate Dice=0.9524, PZ Dist=4.7170, CG Dist=5.0000, prostate Dist=0.0000
49: Patient877767576_study_0, PZ Dice=0.7188, CG Dice=0.5948, prostate Dice=0.8172, PZ Dist=3.0000, CG Dist=8.2561, prostate Dist=2.2361
50: Patient878281488_study_0, PZ Dice=0.7873, CG Dice=0.9051, prostate Dice=0.9396, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7438, CG Dice=0.8283, prostate Dice=0.8971, PZ Dist=2.0000, CG Dist=2.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.8079, CG Dice=0.7101, prostate Dice=0.9409, PZ Dist=1.5000, CG Dist=5.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8261, CG Dice=0.8031, prostate Dice=0.9414, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6786, CG Dice=0.8448, prostate Dice=0.9520, PZ Dist=2.0616, CG Dist=1.8028, prostate Dist=0.0000
55: Patient886774322_study_0, PZ Dice=0.7584, CG Dice=0.8742, prostate Dice=0.9334, PZ Dist=1.5000, CG Dist=1.2247, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.7999, CG Dice=0.8880, prostate Dice=0.9461, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8587, CG Dice=0.8468, prostate Dice=0.9511, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
58: Patient890871995_study_0, PZ Dice=0.8034, CG Dice=0.8693, prostate Dice=0.9453, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.6473, CG Dice=0.9247, prostate Dice=0.9295, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
60: Patient893391546_study_0, PZ Dice=0.7934, CG Dice=0.9095, prostate Dice=0.9318, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
61: Patient896555169_study_0, PZ Dice=0.7841, CG Dice=0.7945, prostate Dice=0.9481, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.5000
62: Patient897544385_study_0, PZ Dice=0.7773, CG Dice=0.8892, prostate Dice=0.9340, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.6976, CG Dice=0.8397, prostate Dice=0.8878, PZ Dist=1.8708, CG Dist=1.4142, prostate Dist=1.0000
64: Patient899795838_study_0, PZ Dice=0.8127, CG Dice=0.8747, prostate Dice=0.9150, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
65: Patient905783150_study_0, PZ Dice=0.7894, CG Dice=0.7703, prostate Dice=0.9146, PZ Dist=1.4142, CG Dist=2.6926, prostate Dist=0.5000
66: Patient907231890_study_0, PZ Dice=0.8284, CG Dice=0.8473, prostate Dice=0.9385, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
67: Patient907602254_study_0, PZ Dice=0.7747, CG Dice=0.8632, prostate Dice=0.9458, PZ Dist=1.4142, CG Dist=1.7321, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.8104, CG Dice=0.8258, prostate Dice=0.9259, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.8111, CG Dice=0.8207, prostate Dice=0.9153, PZ Dist=1.1180, CG Dist=2.0616, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.7502, CG Dice=0.8920, prostate Dice=0.9440, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.8547, CG Dice=0.8608, prostate Dice=0.9345, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8412, CG Dice=0.8756, prostate Dice=0.9343, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.8096, CG Dice=0.9097, prostate Dice=0.9510, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.0000
74: Patient910053655_study_0, PZ Dice=0.8389, CG Dice=0.8332, prostate Dice=0.9445, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
75: Patient910489986_study_0, PZ Dice=0.7832, CG Dice=0.8467, prostate Dice=0.9403, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
76: Patient910743815_study_0, PZ Dice=0.7930, CG Dice=0.9245, prostate Dice=0.9649, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
77: Patient910907550_study_0, PZ Dice=0.7391, CG Dice=0.8036, prostate Dice=0.9456, PZ Dist=1.4142, CG Dist=1.8708, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8306, CG Dice=0.7946, prostate Dice=0.9540, PZ Dist=1.1180, CG Dist=3.0000, prostate Dist=0.0000
79: Patient912706323_study_0, PZ Dice=0.7451, CG Dice=0.9214, prostate Dice=0.9413, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.8162, CG Dice=0.8512, prostate Dice=0.9480, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7419, CG Dice=0.7931, prostate Dice=0.9018, PZ Dist=1.5000, CG Dist=1.8028, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7860, CG Dice=0.8950, prostate Dice=0.9554, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
83: Patient922970529_study_0, PZ Dice=0.8437, CG Dice=0.8923, prostate Dice=0.9494, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
84: Patient923194593_study_0, PZ Dice=0.8246, CG Dice=0.8203, prostate Dice=0.9280, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.7185, CG Dice=0.8382, prostate Dice=0.9267, PZ Dist=1.8028, CG Dist=1.7321, prostate Dist=0.5000
86: Patient925772295_study_0, PZ Dice=0.7039, CG Dice=0.2492, prostate Dice=0.9427, PZ Dist=3.8079, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8061, CG Dice=0.8895, prostate Dice=0.9436, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7977, CG Dice=0.8594, prostate Dice=0.9399, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7952, CG Dice=0.9046, prostate Dice=0.9452, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
